    nop                            ; 03C76 delay.l_082+10
    mov r15, 120                   ; 0313E draw_byte+4
    add er14, er0                  ; 03140 draw_byte+6
    bc ge, .l_02A                  ; 03142 draw_byte+8
    mov er14, sp                   ; 03144 draw_byte+A
    lea [er0]                      ; 03146 draw_byte+C
    l r0, [er2]                    ; 03148 draw_byte+E
    l r1, 2[er14]                  ; 0314A draw_byte+10
    bc eq, .l_016                  ; 0314C draw_byte+12
    and r0, r1                     ; 0314E draw_byte+14
    mov er14, er0                  ; 03150 draw_byte.l_016
    l r0, [draw_mode]              ; 03152 draw_byte.l_016+2
    bc ne, .l_02E                  ; 03156 draw_byte.l_016+6
    mov r0, r15                    ; 03158 draw_byte.l_016+8
    xor r0, 255                    ; 0315A draw_byte.l_016+A
    l r1, [ea]                     ; 0315C draw_byte.l_016+C
    and r0, r1                     ; 0315E draw_byte.l_016+E
    or r0, r14                     ; 03160 draw_byte.l_016+10
    st r0, [ea]                    ; 03162 draw_byte.l_016+12
    pop er14                       ; 03164 draw_byte.l_02A
    rt                             ; 03166 draw_byte.l_02A+2
  pop r0                         ; 0300A char_print.l_09C+38
  l r0, -1[er14]                 ; 0300C char_print.l_0D6
  add r10, r0                    ; 0300E char_print.l_0D6+2
  addc r11, 0                    ; 03010 char_print.l_0D6+4
  l er0, -4[er14]                ; 03012 char_print.l_0D6+6
  cmp er10, er0                  ; 03014 char_print.l_0D6+8
  bc gt, .l_0F2                  ; 03016 char_print.l_0D6+A
  l er0, -10[er14]               ; 03018 char_print.l_0D6+C
  cmp r1, 0                      ; 0301A char_print.l_0D6+E
  bc eq, .l_0FA                  ; 0301C char_print.l_0D6+10
  add er12, 1                    ; 0301E char_print.l_0D6+12
  add r1, 1                      ; 03020 char_print.l_0EA
  st er0, -10[er14]              ; 03022 char_print.l_0EA+2
  cmp r1, r0                     ; 03024 char_print.l_0EA+4
  bc le, .l_080                  ; 03026 char_print.l_0EA+6
  cmp r9, 0                      ; 02FB6 char_print.l_080
  bc ne, .l_092                  ; 02FB8 char_print.l_080+2
  l r0, -5[er14]                 ; 02FC8 char_print.l_092
  cmp r9, r0                     ; 02FCA char_print.l_092+2
  bc gt, .l_09C                  ; 02FCC char_print.l_092+4
  l r8, [er12]                   ; 02FD2 char_print.l_09C
  srl r8, r9                     ; 02FD4 char_print.l_09C+2
  and r8, r7                     ; 02FD6 char_print.l_09C+4
  mov er0, er10                  ; 02FD8 char_print.l_09C+6
  st r8, -2[er14]                ; 02FDA char_print.l_09C+8
  mov er2, er14                  ; 02FDC char_print.l_09C+A
  add er2, -2                    ; 02FDE char_print.l_09C+C
  push r7                        ; 02FE0 char_print.l_09C+E
  bl draw_byte                   ; 02FE2 char_print.l_09C+10
    push er14                      ; 0313A draw_byte
    mov r14, 36                    ; 0313C draw_byte+2
    mov r15, 120                   ; 0313E draw_byte+4
    add er14, er0                  ; 03140 draw_byte+6
    bc ge, .l_02A                  ; 03142 draw_byte+8
    mov er14, sp                   ; 03144 draw_byte+A
    lea [er0]                      ; 03146 draw_byte+C
    l r0, [er2]                    ; 03148 draw_byte+E
    l r1, 2[er14]                  ; 0314A draw_byte+10
    bc eq, .l_016                  ; 0314C draw_byte+12
    and r0, r1                     ; 0314E draw_byte+14
    mov er14, er0                  ; 03150 draw_byte.l_016
    l r0, [draw_mode]              ; 03152 draw_byte.l_016+2
    bc ne, .l_02E                  ; 03156 draw_byte.l_016+6
    mov r0, r15                    ; 03158 draw_byte.l_016+8
    xor r0, 255                    ; 0315A draw_byte.l_016+A
    l r1, [ea]                     ; 0315C draw_byte.l_016+C
    and r0, r1                     ; 0315E draw_byte.l_016+E
    or r0, r14                     ; 03160 draw_byte.l_016+10
    st r0, [ea]                    ; 03162 draw_byte.l_016+12
    pop er14                       ; 03164 draw_byte.l_02A
    rt                             ; 03166 draw_byte.l_02A+2
  pop r0                         ; 02FE6 char_print.l_09C+14
  l r0, -5[er14]                 ; 02FE8 char_print.l_09C+16
  add r0, 1                      ; 02FEA char_print.l_09C+18
  cmp r9, r0                     ; 02FEC char_print.l_09C+1A
  bc lt, .l_0D6                  ; 02FEE char_print.l_09C+1C
  l r8, [er12]                   ; 02FF0 char_print.l_09C+1E
  mov r1, 8                      ; 02FF2 char_print.l_09C+20
  sub r1, r9                     ; 02FF4 char_print.l_09C+22
  sll r8, r1                     ; 02FF6 char_print.l_09C+24
  and r8, r6                     ; 02FF8 char_print.l_09C+26
  mov er0, er10                  ; 02FFA char_print.l_09C+28
  add er0, 1                     ; 02FFC char_print.l_09C+2A
  st r8, -2[er14]                ; 02FFE char_print.l_09C+2C
  mov er2, er14                  ; 03000 char_print.l_09C+2E
  add er2, -2                    ; 03002 char_print.l_09C+30
  push r6                        ; 03004 char_print.l_09C+32
  bl draw_byte                   ; 03006 char_print.l_09C+34
    push er14                      ; 0313A draw_byte
    mov r14, 36                    ; 0313C draw_byte+2
    mov r15, 120                   ; 0313E draw_byte+4
    add er14, er0                  ; 03140 draw_byte+6
    bc ge, .l_02A                  ; 03142 draw_byte+8
    mov er14, sp                   ; 03144 draw_byte+A
    lea [er0]                      ; 03146 draw_byte+C
    l r0, [er2]                    ; 03148 draw_byte+E
    l r1, 2[er14]                  ; 0314A draw_byte+10
    bc eq, .l_016                  ; 0314C draw_byte+12
    and r0, r1                     ; 0314E draw_byte+14
    mov er14, er0                  ; 03150 draw_byte.l_016
    l r0, [draw_mode]              ; 03152 draw_byte.l_016+2
    bc ne, .l_02E                  ; 03156 draw_byte.l_016+6
    mov r0, r15                    ; 03158 draw_byte.l_016+8
    xor r0, 255                    ; 0315A draw_byte.l_016+A
    l r1, [ea]                     ; 0315C draw_byte.l_016+C
    and r0, r1                     ; 0315E draw_byte.l_016+E
    or r0, r14                     ; 03160 draw_byte.l_016+10
    st r0, [ea]                    ; 03162 draw_byte.l_016+12
    pop er14                       ; 03164 draw_byte.l_02A
    rt                             ; 03166 draw_byte.l_02A+2
  pop r0                         ; 0300A char_print.l_09C+38
  l r0, -1[er14]                 ; 0300C char_print.l_0D6
  add r10, r0                    ; 0300E char_print.l_0D6+2
  addc r11, 0                    ; 03010 char_print.l_0D6+4
  l er0, -4[er14]                ; 03012 char_print.l_0D6+6
  cmp er10, er0                  ; 03014 char_print.l_0D6+8
  bc gt, .l_0F2                  ; 03016 char_print.l_0D6+A
  l er0, -10[er14]               ; 03018 char_print.l_0D6+C
  cmp r1, 0                      ; 0301A char_print.l_0D6+E
  bc eq, .l_0FA                  ; 0301C char_print.l_0D6+10
  add er12, 1                    ; 0301E char_print.l_0D6+12
  add r1, 1                      ; 03020 char_print.l_0EA
  st er0, -10[er14]              ; 03022 char_print.l_0EA+2
  cmp r1, r0                     ; 03024 char_print.l_0EA+4
  bc le, .l_080                  ; 03026 char_print.l_0EA+6
  cmp r9, 0                      ; 02FB6 char_print.l_080
  bc ne, .l_092                  ; 02FB8 char_print.l_080+2
  l r0, -5[er14]                 ; 02FC8 char_print.l_092
  cmp r9, r0                     ; 02FCA char_print.l_092+2
  bc gt, .l_09C                  ; 02FCC char_print.l_092+4
  l r8, [er12]                   ; 02FD2 char_print.l_09C
  srl r8, r9                     ; 02FD4 char_print.l_09C+2
  and r8, r7                     ; 02FD6 char_print.l_09C+4
  mov er0, er10                  ; 02FD8 char_print.l_09C+6
  st r8, -2[er14]                ; 02FDA char_print.l_09C+8
  mov er2, er14                  ; 02FDC char_print.l_09C+A
  add er2, -2                    ; 02FDE char_print.l_09C+C
  push r7                        ; 02FE0 char_print.l_09C+E
  bl draw_byte                   ; 02FE2 char_print.l_09C+10
    push er14                      ; 0313A draw_byte
    mov r14, 36                    ; 0313C draw_byte+2
    mov r15, 120                   ; 0313E draw_byte+4
    add er14, er0                  ; 03140 draw_byte+6
    bc ge, .l_02A                  ; 03142 draw_byte+8
    mov er14, sp                   ; 03144 draw_byte+A
    lea [er0]                      ; 03146 draw_byte+C
    l r0, [er2]                    ; 03148 draw_byte+E
    l r1, 2[er14]                  ; 0314A draw_byte+10
    bc eq, .l_016                  ; 0314C draw_byte+12
    and r0, r1                     ; 0314E draw_byte+14
    mov er14, er0                  ; 03150 draw_byte.l_016
    l r0, [draw_mode]              ; 03152 draw_byte.l_016+2
    bc ne, .l_02E                  ; 03156 draw_byte.l_016+6
    mov r0, r15                    ; 03158 draw_byte.l_016+8
    xor r0, 255                    ; 0315A draw_byte.l_016+A
    l r1, [ea]                     ; 0315C draw_byte.l_016+C
    and r0, r1                     ; 0315E draw_byte.l_016+E
    or r0, r14                     ; 03160 draw_byte.l_016+10
    st r0, [ea]                    ; 03162 draw_byte.l_016+12
    pop er14                       ; 03164 draw_byte.l_02A
    rt                             ; 03166 draw_byte.l_02A+2
  pop r0                         ; 02FE6 char_print.l_09C+14
  l r0, -5[er14]                 ; 02FE8 char_print.l_09C+16
  add r0, 1                      ; 02FEA char_print.l_09C+18
  cmp r9, r0                     ; 02FEC char_print.l_09C+1A
  bc lt, .l_0D6                  ; 02FEE char_print.l_09C+1C
  l r8, [er12]                   ; 02FF0 char_print.l_09C+1E
  mov r1, 8                      ; 02FF2 char_print.l_09C+20
  sub r1, r9                     ; 02FF4 char_print.l_09C+22
  sll r8, r1                     ; 02FF6 char_print.l_09C+24
  and r8, r6                     ; 02FF8 char_print.l_09C+26
  mov er0, er10                  ; 02FFA char_print.l_09C+28
  add er0, 1                     ; 02FFC char_print.l_09C+2A
  st r8, -2[er14]                ; 02FFE char_print.l_09C+2C
  mov er2, er14                  ; 03000 char_print.l_09C+2E
  add er2, -2                    ; 03002 char_print.l_09C+30
  push r6                        ; 03004 char_print.l_09C+32
  bl draw_byte                   ; 03006 char_print.l_09C+34
    push er14                      ; 0313A draw_byte
    mov r14, 36                    ; 0313C draw_byte+2
    mov r15, 120                   ; 0313E draw_byte+4
    add er14, er0                  ; 03140 draw_byte+6
    bc ge, .l_02A                  ; 03142 draw_byte+8
    mov er14, sp                   ; 03144 draw_byte+A
    lea [er0]                      ; 03146 draw_byte+C
    l r0, [er2]                    ; 03148 draw_byte+E
    l r1, 2[er14]                  ; 0314A draw_byte+10
    bc eq, .l_016                  ; 0314C draw_byte+12
    and r0, r1                     ; 0314E draw_byte+14
    mov er14, er0                  ; 03150 draw_byte.l_016
    l r0, [draw_mode]              ; 03152 draw_byte.l_016+2
    bc ne, .l_02E                  ; 03156 draw_byte.l_016+6
    mov r0, r15                    ; 03158 draw_byte.l_016+8
    xor r0, 255                    ; 0315A draw_byte.l_016+A
    l r1, [ea]                     ; 0315C draw_byte.l_016+C
    and r0, r1                     ; 0315E draw_byte.l_016+E
    or r0, r14                     ; 03160 draw_byte.l_016+10
    st r0, [ea]                    ; 03162 draw_byte.l_016+12
    pop er14                       ; 03164 draw_byte.l_02A
    rt                             ; 03166 draw_byte.l_02A+2
  pop r0                         ; 0300A char_print.l_09C+38
  l r0, -1[er14]                 ; 0300C char_print.l_0D6
  add r10, r0                    ; 0300E char_print.l_0D6+2
  addc r11, 0                    ; 03010 char_print.l_0D6+4
  l er0, -4[er14]                ; 03012 char_print.l_0D6+6
  cmp er10, er0                  ; 03014 char_print.l_0D6+8
  bc gt, .l_0F2                  ; 03016 char_print.l_0D6+A
  l er0, -10[er14]               ; 03018 char_print.l_0D6+C
  cmp r1, 0                      ; 0301A char_print.l_0D6+E
  bc eq, .l_0FA                  ; 0301C char_print.l_0D6+10
  add er12, 1                    ; 0301E char_print.l_0D6+12
  add r1, 1                      ; 03020 char_print.l_0EA
  st er0, -10[er14]              ; 03022 char_print.l_0EA+2
  cmp r1, r0                     ; 03024 char_print.l_0EA+4
  bc le, .l_080                  ; 03026 char_print.l_0EA+6
  cmp r9, 0                      ; 02FB6 char_print.l_080
  bc ne, .l_092                  ; 02FB8 char_print.l_080+2
  l r0, -5[er14]                 ; 02FC8 char_print.l_092
  cmp r9, r0                     ; 02FCA char_print.l_092+2
  bc gt, .l_09C                  ; 02FCC char_print.l_092+4
  l r8, [er12]                   ; 02FD2 char_print.l_09C
  srl r8, r9                     ; 02FD4 char_print.l_09C+2
  and r8, r7                     ; 02FD6 char_print.l_09C+4
  mov er0, er10                  ; 02FD8 char_print.l_09C+6
  st r8, -2[er14]                ; 02FDA char_print.l_09C+8
  mov er2, er14                  ; 02FDC char_print.l_09C+A
  add er2, -2                    ; 02FDE char_print.l_09C+C
  push r7                        ; 02FE0 char_print.l_09C+E
  bl draw_byte                   ; 02FE2 char_print.l_09C+10
    push er14                      ; 0313A draw_byte
    mov r14, 36                    ; 0313C draw_byte+2
    mov r15, 120                   ; 0313E draw_byte+4
    add er14, er0                  ; 03140 draw_byte+6
    bc ge, .l_02A                  ; 03142 draw_byte+8
    mov er14, sp                   ; 03144 draw_byte+A
    lea [er0]                      ; 03146 draw_byte+C
    l r0, [er2]                    ; 03148 draw_byte+E
    l r1, 2[er14]                  ; 0314A draw_byte+10
    bc eq, .l_016                  ; 0314C draw_byte+12
    and r0, r1                     ; 0314E draw_byte+14
    mov er14, er0                  ; 03150 draw_byte.l_016
    l r0, [draw_mode]              ; 03152 draw_byte.l_016+2
    bc ne, .l_02E                  ; 03156 draw_byte.l_016+6
    mov r0, r15                    ; 03158 draw_byte.l_016+8
    xor r0, 255                    ; 0315A draw_byte.l_016+A
    l r1, [ea]                     ; 0315C draw_byte.l_016+C
    and r0, r1                     ; 0315E draw_byte.l_016+E
    or r0, r14                     ; 03160 draw_byte.l_016+10
    st r0, [ea]                    ; 03162 draw_byte.l_016+12
    pop er14                       ; 03164 draw_byte.l_02A
    rt                             ; 03166 draw_byte.l_02A+2
